merchant_id,hub_id,merchant_name,business_category,subscription_fee
3,2,Sate Rakyat,Food & Beverage,0.0
6,3,Kopi Nusantara,Food & Beverage,0.0
8,3,Roti Bakar Society,Food & Beverage,0.0
53,8,Dimsum Daily,Food & Beverage,0.0
54,8,Dimsum Daily,Food & Beverage,0.0
56,8,Rice Bowl Station,Food & Beverage,49.0
58,8,Sate Rakyat,Food & Beverage,49.0
82,8,Kedai Kopi Santai,Food & Beverage,0.0
83,8,Seblak Corner,Food & Beverage,0.0
84,8,Martabak Legit,Food & Beverage,49.0
85,8,Bakso Rakyat,Food & Beverage,0.0
88,8,GadgetPoint,Retail Goods,0.0
89,8,Kopi Nusantara,Food & Beverage,49.0
90,8,Seblak Corner,Food & Beverage,49.0
95,8,Bakmi Express,Food & Beverage,49.0
96,5,Dimsum Daily,Food & Beverage,0.0
99,8,Dapur Nusantara,Food & Beverage,0.0
100,8,Pecel Lele Juara,Food & Beverage,49.9
122,4,UrbanWear,Retail Goods,0.0
141,8,Kedai Kopi Santai,Food & Beverage,0.0
144,8,Bakmi Express,Food & Beverage,49.9
149,8,Kedai Kopi Santai,Food & Beverage,0.0
164,8,Modern Mart,Retail Goods,0.0
187,13,Dimsum Daily,Food & Beverage,49.0
189,13,Nasi Goreng Express,Food & Beverage,49.0
191,13,Martabak Legit,Food & Beverage,49.0
228,8,Skincare Society,Retail Goods,0.0
232,16,Kopi Nusantara,Food & Beverage,0.0
236,13,Kedai Matcha,Food & Beverage,0.0
245,18,Bakso Rakyat,Food & Beverage,0.0
261,18,Soto Nusantara,Food & Beverage,49.0
264,8,Skincare Society,Retail Goods,0.0
274,16,Rice Bowl Station,Food & Beverage,0.0
294,13,Bakmi Express,Food & Beverage,0.0
295,8,Beauty Avenue,Retail Goods,29.9
311,13,DailyMart,Retail Goods,29.0
321,17,Seblak Corner,Food & Beverage,0.0
339,17,Warung Sambal Juara,Food & Beverage,49.9
342,13,DailyMart,Retail Goods,0.0
345,13,Ayam Bakar Premium,Food & Beverage,49.0
356,21,Ayam Bakar Premium,Food & Beverage,49.9
357,22,Pecel Lele Juara,Food & Beverage,0.0
361,22,Roti Bakar Society,Food & Beverage,0.0
365,20,Ayam Geprek Juara,Food & Beverage,49.9
366,20,Nasi Goreng Express,Food & Beverage,49.0
367,20,Kedai Kopi Santai,Food & Beverage,49.0
370,20,Sate Rakyat,Food & Beverage,49.0
371,20,Warung Sambal Juara,Food & Beverage,0.0
373,20,Seblak Corner,Food & Beverage,49.0
377,20,Smart Living Store,Retail Goods,0.0
378,21,Mie Pedas Juara,Food & Beverage,49.9
383,21,Pecel Lele Juara,Food & Beverage,49.9
387,22,Ayam Bakar Premium,Food & Beverage,49.0
390,17,Martabak Legit,Food & Beverage,49.9
391,20,Bakmi Express,Food & Beverage,0.0
399,13,Seblak Corner,Food & Beverage,0.0
406,20,Ayam Geprek Juara,Food & Beverage,49.0
409,16,Dimsum Daily,Food & Beverage,0.0
414,13,Mie Pedas Juara,Food & Beverage,0.0
415,8,Seblak Corner,Food & Beverage,
416,21,Dimsum Daily,Food & Beverage,0.0
417,20,Sate Rakyat,Food & Beverage,0.0
426,20,Warung Sambal Juara,Food & Beverage,
430,21,Roti Bakar Society,Food & Beverage,0.0
435,16,Nasi Goreng Express,Food & Beverage,49.9
